ID,Name,Group,Latency,Status,Details,Last Date,Max. Time,Min. Time,lat,lon,status
2574,Denmark -Bagenkop,DMI,11m,,Details, 09 Apr 2018 11:30, 01 Jun 2016 16:50, 30 May 2016 00:10,54.75,10.677,Active
2575,Denmark -Gedser,DMI,11m,,Details, 09 Apr 2018 11:30, 01 Jun 2016 16:50, 30 May 2016 00:10,54.583,11.933,Active
2576,Denmark -Hunderstend,DMI,11m,,Details, 09 Apr 2018 11:30, 28 Aug 2017 10:10, 01 Jan 2010 00:05,55.966,11.843,Active
2342,Föglö Degerby,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,60.032,20.385,Active
2344,Hamina Pitäjänsaari,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,60.563,27.179,Active
2343,Hanko Pikku Kolalahti,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,59.823,22.977,Active
2331,Helsinki Kaivopuisto,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,60.154,24.956,Active
2341,Kaskinen Ådskär,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,62.344,21.215,Active
2333,Kemi Ajos,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,65.673,24.515,Active
2339,Oulu Toppila,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,65.04,25.418,Active
2340,Pietarsaari Leppäluoto,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,63.709,22.69,Active
2345,Pori Mäntyluoto Kallo,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,61.594,21.463,Active
2330,Raahe Lapaluoto,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,64.666,24.407,Active
2337,Rauma Ulko-Petäjäs,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,61.134,21.463,Active
2338,Turku Ruissalo Saaronniemi,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,60.428,22.101,Active
2336,Vaasa Vaskiluoto,FMI,41m,,Details, 09 Apr 2018 11:00, 09 Apr 2018 09:00, 07 Jan 2015 23:00,63.082,21.571,Active
2541,Ign - Alicante1,Ign,15m,,Details, 09 Apr 2018 11:26, 09 Apr 2018 11:26, 23 Oct 2017 09:11,38.338,-0.478,Active
2551,Ign - Almeria,Ign,15m,,Details, 09 Apr 2018 11:26, 09 Apr 2018 11:26, 15 Oct 2015 00:01,36.832,-2.485,Active
2544,Ign - Coruna,Ign,15m,,Details, 09 Apr 2018 11:26, 09 Apr 2018 11:26, 15 Oct 2015 00:01,43.364,-8.399,Active
2543,Ign - Murcia,Ign,15m,,Details, 09 Apr 2018 11:26, 09 Apr 2018 11:26, 15 Oct 2015 00:01,37.596,-0.974,Active
2545,Ign - Tenerife13,Ign,15m,,Details, 09 Apr 2018 11:26, 09 Apr 2018 11:26, 10 Feb 2016 00:01,28.477,-16.241,Active
1992,USA - Alameda San Francisco Bay_IOOS,IOOS,24m,,Details, 09 Apr 2018 11:17, 09 Apr 2018 10:53, 17 Nov 2012 09:59,37.772,-122.298,Active
1988,USA - Atlantic city_IOOS,IOOS,27m,,Details, 09 Apr 2018 11:14, 09 Apr 2018 10:56, 12 Nov 2012 15:00,39.355,-74.418,Active
1989,USA - Westport_IOOS,IOOS,24m,,Details, 09 Apr 2018 11:17, 09 Apr 2018 10:53, 12 Nov 2012 14:59,46.904,-124.105,Active
1995,USA_Barbuda_IOOS,IOOS,23m,,Details, 09 Apr 2018 11:18, 09 Apr 2018 10:54, 02 Jan 2013 15:02,17.591,-61.821,Active
1997,USA_Christiansted_IOOS,IOOS,24m,,Details, 09 Apr 2018 11:17, 09 Apr 2018 10:53, 02 Jan 2013 15:02,17.75,-64.705,Active
1994,USA_Kwajalein_IOOS,IOOS,27m,,Details, 09 Apr 2018 11:14, 09 Apr 2018 10:56, 12 Mar 2013 21:32,8.732,167.736,Active
1996,USA_Lime Tree Bay_IOOS,IOOS,24m,,Details, 09 Apr 2018 11:17, 09 Apr 2018 10:53, 02 Jan 2013 15:02,17.695,-64.754,Active
1998,USA_Magueyes Island_IOOS,IOOS,25m,,Details, 09 Apr 2018 11:16, 09 Apr 2018 10:52, 02 Jan 2013 15:02,17.97,-67.046,Active
1993,USA_Pago Pago_IOOS,IOOS,21m,,Details, 09 Apr 2018 11:20, 09 Apr 2018 10:57, 06 Jan 2013 01:13,-14.28,-170.69,Active
1837,Italy - Ancona (ISPRA),ISPRA,17m,,Details, 09 Apr 2018 11:24, 09 Apr 2018 11:03, 28 Jun 2012 05:36,43.625,13.507,Active
1841,Italy - Carloforte (ISPRA),ISPRA,17m,,Details, 09 Apr 2018 11:24, 09 Apr 2018 11:03, 28 Jun 2012 05:36,39.148,8.309,Active
1842,Italy - Catania (ISPRA),ISPRA,19m,,Details, 09 Apr 2018 11:22, 09 Apr 2018 11:01, 28 Jun 2012 05:36,37.498,15.094,Active
1843,Italy - Civitavecchia (ISPRA),ISPRA,17m,,Details, 09 Apr 2018 11:24, 09 Apr 2018 11:03, 28 Jun 2012 05:36,42.094,11.79,Active
1846,Italy - Genova (ISPRA),ISPRA,19m,,Details, 09 Apr 2018 11:22, 09 Apr 2018 11:01, 28 Jun 2012 05:36,44.41,8.926,Active
1848,Italy - Imperia (ISPRA),ISPRA,17m,,Details, 09 Apr 2018 11:24, 09 Apr 2018 11:03, 28 Jun 2012 05:36,43.878,8.019,Active
1851,Italy - Lampedusa (ISPRA),ISPRA,18m,,Details, 09 Apr 2018 11:23, 09 Apr 2018 11:03, 28 Jun 2012 05:36,35.5,12.604,Active
1852,Italy - Livorno (ISPRA),ISPRA,17m,,Details, 09 Apr 2018 11:24, 09 Apr 2018 11:03, 28 Jun 2012 05:36,43.546,10.299,Active
1853,Italy - Marina di Campo (ISPRA),ISPRA,20m,,Details, 09 Apr 2018 11:21, 09 Apr 2018 11:00, 28 Jun 2012 05:36,42.743,10.238,Active
1854,Italy - Messina (ISPRA),ISPRA,18m,,Details, 09 Apr 2018 11:23, 09 Apr 2018 11:02, 28 Jun 2012 05:36,38.196,15.564,Active
1857,Italy - Otranto (ISPRA),ISPRA,17m,,Details, 09 Apr 2018 11:24, 09 Apr 2018 11:03, 28 Jun 2012 05:36,40.147,18.497,Active
1859,Italy - Palinuro (ISPRA),ISPRA,17m,,Details, 09 Apr 2018 11:24, 09 Apr 2018 11:02, 28 Jun 2012 05:36,40.03,15.275,Active
1862,Italy - Porto Torres (ISPRA),ISPRA,18m,,Details, 09 Apr 2018 11:23, 09 Apr 2018 11:02, 28 Jun 2012 05:36,40.842,8.404,Active
1864,Italy - Reggio Calabria (ISPRA),ISPRA,20m,,Details, 09 Apr 2018 11:21, 09 Apr 2018 11:03, 28 Jun 2012 05:36,38.122,15.649,Active
1865,Italy - Salerno (ISPRA),ISPRA,18m,,Details, 09 Apr 2018 11:23, 09 Apr 2018 11:06, 28 Jun 2012 05:36,40.677,14.751,Active
1866,Italy - San Benedetto del Tronto (ISPRA),ISPRA,22m,,Details, 09 Apr 2018 11:19, 09 Apr 2018 11:06, 01 Jan 2012 00:02,42.955,13.89,Active
1867,Italy - Sciacca (ISPRA),ISPRA,18m,,Details, 09 Apr 2018 11:23, 09 Apr 2018 11:06, 28 Jun 2012 05:36,37.505,13.076,Active
1869,Italy - Trieste (ISPRA),ISPRA,53m,,Details, 09 Apr 2018 10:48, 09 Apr 2018 10:48, 28 Jun 2012 06:04,45.649,13.758,Active
1870,Italy - Venezia (ISPRA),ISPRA,20m,,Details, 09 Apr 2018 11:21, 09 Apr 2018 11:04, 01 Jan 2015 10:40,45.418,12.427,Active
2570,Italy - Venezia (ISPRA) TEST,ISPRA,20m,,Details, 09 Apr 2018 11:21, 09 Apr 2018 11:21, 01 Jan 2015 10:40,45.418,12.427,Active
2033,SET-01 - Setubal,TAD,10m,,Details, 09 Apr 2018 11:51, 09 Apr 2018 11:12, 17 Dec 2013 13:31,38.494,-8.931,Active
2051,SET-01-300-test,TAD,10m,,Details, 09 Apr 2018 11:51, 09 Apr 2018 11:12, 21 Dec 2013 20:03,38.494,-8.931,Active
2050,SET-01-test,TAD,10m,,Details, 09 Apr 2018 11:51, 09 Apr 2018 11:12, 20 Dec 2013 15:12,38.494,-8.931,Active
1044,Tamosy Large Panel (Press),TAD,11m,,Details, 20 Jun 2030 05:01, 05 Aug 2062 21:01, 11 Jan 2000 00:03,46.5,8.617,Active
1014,Antarctica - Syowa ,TD UNESCO,2h 46m,,Details, 09 Apr 2018 08:55, 09 Apr 2018 08:55, 29 Apr 2011 19:15,-69.008,39.57,Active
1028,Antarctica - Vernadsky ,TD UNESCO,1h 2m,,Details, 09 Apr 2018 10:39, 09 Apr 2018 10:39, 29 Apr 2011 19:30,-65.25,-64.27,Active
1798,"Antigua, Barbuda & Redonda - Barbuda",TD UNESCO,1h 5m,,Details, 09 Apr 2018 10:36, 09 Apr 2018 10:36, 07 Jun 2012 19:23,17.89,-61.82,Active
1572,Argentina - Mar del Plata ,TD UNESCO,1h 22m,,Details, 09 Apr 2018 10:19, 09 Apr 2018 10:19, 29 Apr 2011 19:14,-38.0,-57.539,Active
1794,Argentina - Puerto Deseado,TD UNESCO,1h 7m,,Details, 09 Apr 2018 10:34, 09 Apr 2018 10:34, 07 Jun 2012 19:24,-47.754,-65.915,Active
1529,Argentina - Puerto Madryn ,TD UNESCO,1h 22m,,Details, 09 Apr 2018 10:19, 09 Apr 2018 10:19, 29 Apr 2011 19:07,-42.763,-65.031,Active
2528,Argentina - Ushuaia,TD UNESCO,1h 23m,,Details, 09 Apr 2018 10:18, 09 Apr 2018 10:18, 17 Jan 2016 15:49,-54.817,-68.217,Active
827,Australia - Broome_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:12,-18.001,122.219,Active
820,Australia - Burnie_Tasmania_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:12,-41.05,145.915,Active
1294,Australia - Cape Cuvier Wharf,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:09,-24.221,113.397,Active
874,Australia - Cape_Ferguson_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:12,-19.277,147.058,Active
837,Australia - Christmas_Island_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 11 Mar 2011 05:01,-10.429,105.669,Active
844,Australia - Cocos_Island_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:12,-12.117,96.892,Active
856,Australia - Darwin_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:12,-12.472,130.846,Active
870,Australia - Esperance_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:12,-33.871,121.895,Active
888,Australia - Groote Eylandt ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:11,-13.86,136.416,Active
892,Australia - Hillarys_Harbor_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:11,-31.826,115.739,Active
966,Australia - Port_Kembla_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:11,-34.474,150.912,Active
973,Australia - Portland_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:11,-38.343,141.613,Active
970,Australia - PtMurat ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:11,-21.817,114.191,Active
985,Australia - Rosslyn_Bay_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:11,-23.161,150.79,Active
1008,Australia - Spring_Bay_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:10,-42.546,147.933,Active
1019,Australia - Thevenard_AU ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:10,-32.149,133.641,Active
1400,Bahamas - Settlement pt,TD UNESCO,1h 0m,,Details, 09 Apr 2018 10:41, 09 Apr 2018 10:41, 29 Apr 2011 19:09,26.683,-78.983,Active
839,Bangladesh - Chittagong ,TD UNESCO,58m,,Details, 09 Apr 2018 10:43, 09 Apr 2018 10:43, 01 May 2013 00:01,22.333,91.825,Active
1809,Barbers Point,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 07 Jun 2012 19:22,21.322,-158.119,Active
877,Brasil - Fortaleza ,TD UNESCO,56m,,Details, 09 Apr 2018 10:45, 09 Apr 2018 10:45, 29 Apr 2011 19:12,-3.717,-38.467,Active
990,Brasil - Salvador_Itaparica ,TD UNESCO,55m,,Details, 09 Apr 2018 10:46, 09 Apr 2018 10:46, 29 Apr 2011 19:11,-12.97,-38.52,Active
1876,Caleta Meteoro_CL,TD UNESCO,57m,,Details, 09 Apr 2018 10:44, 09 Apr 2018 10:44, 17 Jul 2012 02:11,-52.967,-74.067,Active
1277,Canada - Bamfield,TD UNESCO,2h 24m,,Details, 09 Apr 2018 09:17, 09 Apr 2018 09:17, 29 Apr 2011 19:09,48.84,-125.14,Active
1353,Canada - Nain,TD UNESCO,1h 35m,,Details, 09 Apr 2018 10:06, 09 Apr 2018 10:06, 29 Apr 2011 19:09,56.55,-61.68,Active
1679,Canada - Prince Rupert,TD UNESCO,1h 56m,,Details, 09 Apr 2018 09:45, 09 Apr 2018 09:45, 02 May 2011 22:15,54.32,-130.32,Active
1696,Canada - St. Johns,TD UNESCO,1h 31m,,Details, 09 Apr 2018 10:10, 09 Apr 2018 10:10, 02 May 2011 22:14,47.57,-52.72,Active
2410,Cayman Islands - George Town,TD UNESCO,57m,,Details, 09 Apr 2018 10:44, 09 Apr 2018 10:44, 17 Jan 2016 15:51,19.295,-81.383,Active
1875,Chañaral_CL,TD UNESCO,57m,,Details, 09 Apr 2018 10:44, 09 Apr 2018 10:44, 17 Jul 2012 02:11,-26.357,-70.646,Active
2366,Chile - Ancud,TD UNESCO,53m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 15 Jun 2015 13:49,-41.867,-73.833,Active
1633,Chile - Ancud_Chile,TD UNESCO,57m,,Details, 09 Apr 2018 10:44, 09 Apr 2018 10:44, 02 May 2011 22:17,-41.867,-73.832,Active
1820,Chile - Antarctica Base Prat,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 18 Jun 2012 14:09,-62.479,-59.664,Active
2478,Chile - Antarctica Base Prat 3,TD UNESCO,50m,,Details, 09 Apr 2018 10:50, 09 Apr 2018 10:50, 15 Jun 2015 13:04,-62.479,-59.663,Active
1634,Chile - Antofagasta_CL,TD UNESCO,58m,,Details, 09 Apr 2018 10:43, 09 Apr 2018 10:43, 02 May 2011 22:15,-23.653,-70.404,Active
1637,Chile - Arica_CL,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 02 May 2011 22:15,-18.476,-70.323,Active
2413,Chile - Bahia Gregorio_CL,TD UNESCO,53m,,Details, 09 Apr 2018 10:48, 09 Apr 2018 10:48, 15 Jun 2015 13:05,-52.648,-70.209,Active
1714,Chile - Bahia Mansa_CL,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 19 Sep 2011 11:44,-40.581,-73.737,Active
2372,Chile - Bahia Mansa_CL 2,TD UNESCO,54m,,Details, 09 Apr 2018 10:46, 09 Apr 2018 10:46, 15 Jun 2015 12:58,-40.581,-73.737,Active
2376,Chile - Bucalemu_CL,TD UNESCO,58m,,Details, 09 Apr 2018 10:43, 09 Apr 2018 10:43, 15 Jun 2015 13:03,-34.639,-72.046,Active
829,Chile - Caldera_CL ,TD UNESCO,58m,,Details, 09 Apr 2018 10:43, 09 Apr 2018 10:43, 29 Apr 2011 19:12,-27.058,-70.834,Active
2389,Chile - Caleta Meteoro_CL,TD UNESCO,50m,,Details, 09 Apr 2018 10:50, 09 Apr 2018 10:50, 15 Jun 2015 13:04,-52.96,-74.066,Active
1719,Chile - Castro_CL,TD UNESCO,57m,,Details, 09 Apr 2018 10:44, 09 Apr 2018 10:44, 19 Sep 2011 11:44,-42.481,-73.758,Active
2398,Chile - Castro_CL 2,TD UNESCO,52m,,Details, 09 Apr 2018 10:48, 09 Apr 2018 10:48, 15 Jun 2015 13:03,-42.481,-73.758,Active
1502,Chile - Constitucion ,TD UNESCO,56m,,Details, 09 Apr 2018 10:45, 09 Apr 2018 10:45, 29 Apr 2011 19:07,-35.36,-72.46,Active
2392,Chile - Constitucion_CL,TD UNESCO,50m,,Details, 09 Apr 2018 10:50, 09 Apr 2018 10:50, 15 Jun 2015 13:03,-35.356,-72.458,Active
847,Chile - Coquimbo_CL ,TD UNESCO,53m,,Details, 09 Apr 2018 10:48, 09 Apr 2018 10:48, 29 Apr 2011 19:14,-29.93,-71.35,Active
2393,Chile - Coquimbo_CL 2,TD UNESCO,53m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 15 Jun 2015 13:03,-29.95,-71.335,Active
2397,Chile - Coronel_CL,TD UNESCO,53m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 15 Jun 2015 13:03,-37.029,-73.152,Active
849,Chile - Corral_CL ,TD UNESCO,57m,,Details, 09 Apr 2018 10:44, 09 Apr 2018 10:44, 29 Apr 2011 19:12,-39.867,-73.433,Active
2396,Chile - Corral_CL 2,TD UNESCO,55m,,Details, 09 Apr 2018 10:45, 09 Apr 2018 10:45, 15 Jun 2015 13:03,-39.887,-73.427,Active
865,Chile - Easter_CL ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:12,-27.153,-109.448,Active
2402,Chile - Easter_CL 2,TD UNESCO,54m,,Details, 09 Apr 2018 10:46, 09 Apr 2018 10:46, 15 Jun 2015 13:03,-27.155,-109.439,Active
2418,Chile - Huasco_CL 2,TD UNESCO,51m,,Details, 09 Apr 2018 10:49, 09 Apr 2018 10:49, 15 Jun 2015 13:04,-28.461,-71.224,Active
2419,Chile - Huasco_CL 3,TD UNESCO,50m,,Details, 09 Apr 2018 10:50, 09 Apr 2018 10:50, 15 Jun 2015 13:05,-28.461,-71.224,Active
901,Chile - Iquique_CL ,TD UNESCO,53m,,Details, 09 Apr 2018 10:48, 09 Apr 2018 10:48, 29 Apr 2011 19:11,-20.217,-70.17,Active
2423,Chile - Iquique_CL 2,TD UNESCO,53m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 15 Jun 2015 13:04,-20.205,-70.148,Active
904,Chile - Juan_Fernandez ,TD UNESCO,54m,,Details, 09 Apr 2018 10:47, 09 Apr 2018 10:47, 29 Apr 2011 19:11,-33.617,-78.825,Active
2425,Chile - Juan_Fernandez 2,TD UNESCO,54m,,Details, 09 Apr 2018 10:46, 09 Apr 2018 10:46, 15 Jun 2015 13:04,-33.636,-78.83,Active
1522,Chile - Lebu ,TD UNESCO,57m,,Details, 09 Apr 2018 10:44, 09 Apr 2018 10:44, 29 Apr 2011 19:07,-37.59,-73.66,Active
